,Venue ID,Venue,Latitude,Longitude,Venue Category,geometry,COMM_NUM
0,4dd3feece4cd6154148c0509,Iranian Hospital (المستشفى الإيراني),25.230393457501997,55.26914394990134,Hospital,POINT (55.26914394990134 25.230393457502),333
1,5e2006c3e7117a0008c8038e,Fakih IVF - Dubai,25.2219634,55.2638264,Hospital,POINT (55.2638264 25.2219634),333
2,514705f3e4b0da934ca8ef83,Al Noor Polyclinic,25.229366321939413,55.27396376413697,Hospital,POINT (55.27396376413697 25.22936632193941),333
3,4bbc246bafe1b713fc21304b,Belhoul European Hospital,25.23743185102106,55.27502782512651,Hospital,POINT (55.27502782512651 25.23743185102106),333
4,4bbc29d93de8c9b654b79aad,Medcare Hospital (مستشفى ميدكير),25.18338701350705,55.24280221586729,Hospital,POINT (55.24280221586729 25.18338701350705),353
5,52657f9411d2f11eb225f51a,Medcare Orthopaedics and Spine Hospital,25.17902810049439,55.247321368275955,Hospital,POINT (55.24732136827595 25.17902810049439),353
6,535f5bae498e078ab6bc485c,Medcare Sports Physio & Rehab,25.177203566885108,55.24538561661744,Hospital,POINT (55.24538561661744 25.17720356688511),353
7,4e9a9e77f790b2a9195e8bee,Al Noor Polyclinic,25.232700859726034,55.38397503074336,Hospital,POINT (55.38397503074336 25.23270085972603),216
8,4dea389bae60e9892351f5fd,Dr. Josephs Polyclinic,25.244776099891816,55.30000513750315,Hospital,POINT (55.30000513750315 25.24477609989182),318
9,4dabc1180437dccbd824f002,LHC,24.931879711035837,55.47446375126735,Hospital,POINT (55.47446375126735 24.93187971103584),931
10,4bed0a096e8c20a110d96f61,Belhoul Specialty Hospital,25.28060051120691,55.313216296545704,Hospital,POINT (55.3132162965457 25.28060051120691),122
11,4b7ccd68f964a520faa52fe3,Al Baraha Hospital,25.282107586117807,55.31926050829898,Hospital,POINT (55.31926050829898 25.28210758611781),122
12,4eddbbc86c2547bc669cb0e9,Al Baraha Hospital Accident/Emergency,25.283600162721115,55.31840726305007,Hospital,POINT (55.31840726305007 25.28360016272111),122
13,4c487010c047be9a5cb53379,Dubai Hospital (مستشفى دبي),25.284786982424816,55.32164454460144,Hospital,POINT (55.32164454460144 25.28478698242482),122
14,4eddc9ba9a5286d923587203,Dubai Hospital Accident/Emergency,25.28518217124381,55.3209359716949,Hospital,POINT (55.3209359716949 25.28518217124381),122
15,4e760ab61495be517161e9a3,New Medical Centre Hospital,25.276489411797108,55.346142041921404,Hospital,POINT (55.3461420419214 25.27648941179711),127
16,520b88e311d2800af557fc26,Mediclinic,25.225229903651552,55.425727190492935,Hospital,POINT (55.42572719049294 25.22522990365155),251
17,4d984ae60caaa14301e8a8b3,Welcare Clinic,25.22501049951145,55.42534973542249,Hospital,POINT (55.42534973542249 25.22501049951145),251
18,57b710f5498e86a9b133edad,Medcare Women & Children Hospital,25.16099197566514,55.230463475214,Hospital,POINT (55.230463475214 25.16099197566514),357
19,5c08f7ad835c9a0039497958,Dr. Sulaiman Al Habib Medical Centre,25.154484,55.226234,Hospital,POINT (55.226234 25.154484),357
20,4d2ace9f915fa093ded2110a,Wooridul Spine Centre,25.15320441867145,55.2257492028326,Hospital,POINT (55.2257492028326 25.15320441867145),357
21,4d8cb97b5091a1cd5fbb6601,Al Tuwar,25.272876654858784,55.366386518604486,Hospital,POINT (55.36638651860449 25.27287665485878),226
22,5c5ace89724750002c986c21,Emirates Hospital,25.044941,55.241387,Hospital,POINT (55.241387 25.044941),674
23,4fd4423de4b0d1424076aee6,Primary Health Center,25.242171,55.420053,Hospital,POINT (55.420053 25.242171),261
24,4c2715e0f1272d7f18b387c5,Al Mankhool Clinic عيادة المنخول,25.246734970487882,55.29233280995568,Hospital,POINT (55.29233280995568 25.24673497048788),317
25,5097c14fe4b0625eb931ee46,Al Zahra Hospital,25.059395255329708,55.280057733850576,Hospital,POINT (55.28005773385058 25.05939525532971),664
26,4d6a6468342b8cfa5c46d62c,Canadian Specialist Hospital,25.27770132179123,55.3486195170754,Hospital,POINT (55.3486195170754 25.27770132179123),133
27,4ed115b1e3007feb7e440099,المستشفي الكندي التخصصي,25.277453819552264,55.34858377607362,Hospital,POINT (55.34858377607362 25.27745381955226),133
28,4febef8de4b096851f6b6a31,Hatta Hospital,24.80022789883089,56.127604222789905,Hospital,POINT (56.12760422278991 24.80022789883089),891
29,4b5f4860f964a520d0b129e3,American Hospital (المستشفى الأمريكي),25.235375061958838,55.31289816119422,Hospital,POINT (55.31289816119422 25.23537506195884),319
30,535b7760498e3be0ff43ddb9,The Heart Center @ American Hospital,25.23536236534694,55.312677777360534,Hospital,POINT (55.31267777736053 25.23536236534694),319
31,4d5fe7a89f67f04d2f2a72fb,Al Rafa Poly Clinic,25.16841216870245,55.40324366071718,Hospital,POINT (55.40324366071718 25.16841216870245),621
32,4c6d02a2f2846dcb6b5d64e9,Dubai London Speciality Hospital,25.152915278589177,55.20153402214841,Hospital,POINT (55.20153402214841 25.15291527858918),362
33,4c4681961ddec928e5d99a32,Al Safa Vet Clinic,25.14817682110541,55.2104103416679,Hospital,POINT (55.2104103416679 25.14817682110541),362
34,4be6b6022468c9282e9a0143,NMC Speciality Hospital,25.290143555035147,55.36940491119607,Hospital,POINT (55.36940491119607 25.29014355503515),241
35,4c37226e1e06d13a7f51753e,Zulekha Hospital,25.291293142390852,55.38410856550144,Hospital,POINT (55.38410856550144 25.29129314239085),241
36,4bcbe78a0687ef3b8292decc,Mediclinic Welcare Hospital,25.247142279829745,55.33999627521479,Hospital,POINT (55.33999627521479 25.24714227982975),214
37,4f589c39e4b0ad7e15e40228,Al Garhoud Private Hospital,25.250405896886054,55.34284148862178,Hospital,POINT (55.34284148862178 25.25040589688605),214
38,4e785f5e1fc7f5ed0b999add,Welcare Hospital Paediatric Clinic,25.246663183873892,55.340221662543705,Hospital,POINT (55.3402216625437 25.24666318387389),214
39,51bc3f5d498ecc570037e408,Prime Hospital,25.249593939372115,55.34555785710637,Hospital,POINT (55.34555785710637 25.24959393937212),214
40,5dedce89e427d600089534a5,MVR Cancer Centre LLC,25.252429,55.34299590000001,Hospital,POINT (55.34299590000001 25.252429),214
41,4b77ebb3f964a520ccae2ee3,Al Safa Clinic / عيادة الصفا (عيادة الصفا),25.18963951458896,55.23871368597257,Hospital,POINT (55.23871368597257 25.18963951458896),352
42,538089d0498ebd1e8259b8ff,MedCare Pediatrics Clinic,25.19049650240127,55.23190839159462,Medical Center,POINT (55.23190839159462 25.19049650240127),352
43,4dedb2a6ae6052cbed0d1a4f,Dr Amina Al Amiri Clinic,25.182522755826913,55.22555120207746,Hospital,POINT (55.22555120207746 25.18252275582691),352
44,51a34cb7498ea3d3f1ea738c,Um Suqeim Clinic,25.16045731779645,55.207346894618865,Hospital,POINT (55.20734689461887 25.16045731779645),356
45,4d7f94ea87003704a2998799,Medcare Medical Center,25.16442355751905,55.212193807349436,Medical Center,POINT (55.21219380734944 25.16442355751905),356
46,4d9201055f33b1f767057a7e,Welcare Clinic,25.28237733089918,55.3886445114894,Medical Center,POINT (55.3886445114894 25.28237733089918),243
47,4def54cbae609ae4fa451e1e,JAFZA Medical Center,24.957048,55.05765699999999,Hospital,POINT (55.05765699999999 24.957048),594
48,4d14ee216c8b548169f2dacc,Cedars Jebel Ali Hospital,25.02053899448195,55.08030393571928,Hospital,POINT (55.08030393571928 25.02053899448195),594
49,51dcfc9a498ec699362742d6,Cedars-Jebel Ali International Hospital,25.015637594525995,55.087742624890936,Hospital,POINT (55.08774262489094 25.01563759452599),594
50,50e307b2e4b03fab0113db17,Marina Medical Center,25.085644530890626,55.39130903824835,Hospital,POINT (55.39130903824835 25.08564453089063),911
51,586cbed40037eb4b1010cfc9,Al Amal Psychiatry Hospital,25.154579,55.514402,Hospital,POINT (55.514402 25.154579),814
52,4d96de13daec224b1dc2213e,Emirates Hospital,25.085691463871946,55.14197276742152,Hospital,POINT (55.14197276742152 25.08569146387195),392
53,510d2d70e4b0f2f1a4117a4f,"Medcare Medical Centre, Jumeirah Beach Residence",25.08039727037929,55.137569926656745,Hospital,POINT (55.13756992665675 25.08039727037929),392
54,4d21faa36e8c3704788c07a0,Nadd Al Hamar Health Center مركز ند الحمر الصحي,25.19936818230557,55.37884291930172,Hospital,POINT (55.37884291930172 25.19936818230557),416
55,5c8b4758f4b525002cee8be4,Alqudra Dha Clinic,24.842335,55.328217,Hospital,POINT (55.328217 24.842335),967
56,5186747b498e26edfb464f05,Al Zahra Private Hospital,25.106235336567785,55.18093460266525,Hospital,POINT (55.18093460266525 25.10623533656779),373
57,4ff3dee8e4b01ead00c647cf,Aster Medical Center,25.191968303599328,55.263358370161,Hospital,POINT (55.263358370161 25.19196830359933),346
58,58d0f49b28680475662fd00f,Emirates Hospitals Clinics,25.189254,55.26544300000001,Hospital,POINT (55.26544300000001 25.189254),346
59,569d1dcc498e2f396649e49b,Aster Medical Center Barsha South,25.09009771259248,55.22801399230957,Hospital,POINT (55.22801399230957 25.09009771259248),671
60,4eed70569911d70cb7dd3090,مستشفى الأمل Al Amal hospital,25.20305892216301,55.257956328204315,Hospital,POINT (55.25795632820432 25.20305892216301),343
61,4ee03f2d5c5ccf2191e162a9,Al Ittihad Medical Center,25.19406483071361,55.253024090599574,Hospital,POINT (55.25302409059957 25.19406483071361),343
62,537c46b4498e6e0931607dd5,Dubai Health Authority,24.972678,55.130871,Hospital,POINT (55.130871 24.972678),518
63,5bde80a4c97f28002c081c9b,Mediclinic Parkview Hospital,25.065578,55.24890300000001,Hospital,POINT (55.24890300000001 25.065578),673
64,4f39ed7ee4b0f450d6aae0b8,Dubai Diabetes Center مركز دبي للسكري,25.19080118991118,55.45830029413051,Hospital,POINT (55.45830029413051 25.19080118991118),252
65,4d0ac2b86c51a143b547a635,Belhoul Specialty Hospital,25.190384703949785,55.461480818706704,Hospital,POINT (55.4614808187067 25.19038470394979),252
66,4e27f1f2315171a3be0e7699,Prime Medical Center,25.234039065648908,55.435261259949684,Hospital,POINT (55.43526125994968 25.23403906564891),262
67,4cec9e423b03f04d76ed2fdc,Prime Medical Centre Mirdif,25.234033986601247,55.435307929819906,Hospital,POINT (55.43530792981991 25.23403398660125),262
68,5f758bee3d7c6467d221a4c1,National Screen Center,25.240374,55.468359,Hospital,POINT (55.468359 25.240374),281
69,4e3f69defa76455375d24fed,Saudi German Hospital (المستشفى السعودي الألماني),25.097218,55.183407,Hospital,POINT (55.183407 25.097218),375
70,5128fbd0e4b020f716a31218,Saudi German Hospital Dubai General Ward,25.096738583860155,55.18398092935434,Hospital,POINT (55.18398092935434 25.09673858386016),375
71,572dd3cf498e602b455b670c,Thumbay Hospital,25.281582,55.366714,Hospital,POINT (55.366714 25.281582),232
72,4e49f85218a83cda37d6c0a1,Zulekha Hospital,25.281135939538608,55.37813853263589,Hospital,POINT (55.37813853263589 25.28113593953861),232
73,59d42bbae97dfb441e92c531,Lever Electric LLC,25.13579656634583,55.247108208789776,Hospital,POINT (55.24710820878978 25.13579656634583),365
74,4de63ebb2271f377c2a53653,Aster Medical Centre,25.259672988109198,55.29404073366325,Hospital,POINT (55.29404073366325 25.2596729881092),316
